episode,length,total_reward,avg_q,exploration
582,200,-200.0,-67.16261,0.054872160191379804
583,200,-200.0,-67.08798,0.05459916436953215
584,200,-200.0,-67.08717,0.05432752673585289
585,200,-200.0,-67.361694,0.05405724053318696
586,200,-200.0,-67.38807,0.05378829903799698
587,200,-200.0,-67.39805,0.053520695560196
588,200,-200.0,-67.35807,0.0532544234429811
589,200,-200.0,-67.37541,0.05298947606266777
590,200,-200.0,-67.698685,0.052725846828525144
591,200,-200.0,-67.740685,0.05246352918261209
592,200,-200.0,-67.68636,0.05220251659961402
593,200,-200.0,-67.69394,0.051942802586680624
594,200,-200.0,-67.68706,0.05168438068326431
595,200,-200.0,-68.03162,0.05142724446095952
596,200,-200.0,-68.030235,0.05117138752334281
597,200,-200.0,-68.02604,0.05091680350581375
598,200,-200.0,-68.01035,0.050663486075436574
599,200,-200.0,-68.02315,0.05041142893078267
600,200,-200.0,-68.22276,0.0501606258017738
601,200,-200.0,-68.290054,0.049911070449526175
602,200,-200.0,-68.30373,0.049662756666195206
603,200,-200.0,-68.300186,0.04941567827482111
604,200,-200.0,-68.306496,0.04916982912917524
605,200,-200.0,-68.63121,0.04892520311360721
606,200,-200.0,-68.56981,0.04868179414289275
607,200,-200.0,-68.67069,0.04843959616208234
608,200,-200.0,-68.63701,0.04819860314635059
609,200,-200.0,-68.64964,0.047958809100846364
610,200,-200.0,-68.90819,0.047720208060543653
611,200,-200.0,-68.90515,0.04748279409009319
612,200,-200.0,-68.93283,0.04724656128367482
613,200,-200.0,-68.9572,0.04701150376485057
614,200,-200.0,-68.93883,0.04677761568641848
615,200,-200.0,-69.19727,0.04654489123026715
616,200,-200.0,-69.17815,0.046313324607231
617,200,-200.0,-69.20821,0.04608291005694627
618,200,-200.0,-69.20903,0.04585364184770774
619,200,-200.0,-69.18129,0.045625514276326114
620,173,-173.0,-69.47866,0.045398521667986184
621,200,-200.0,-69.57683,0.04517265837610566
622,200,-200.0,-69.52281,0.04494791878219469
623,200,-200.0,-69.5441,0.044724297295716114
624,200,-200.0,-69.49764,0.04450178835394639
625,200,-200.0,-69.76977,0.0442803864218372
626,200,-200.0,-69.75856,0.044060085991877815
627,200,-200.0,-69.76974,0.043840881583958026
628,200,-200.0,-69.80112,0.04362276774523187
629,160,-160.0,-69.80093,0.04340573904998196
630,200,-200.0,-70.058655,0.043189790099484544
631,200,-200.0,-70.061646,0.04297491552187517
632,200,-200.0,-70.09625,0.0427611099720151
633,200,-200.0,-70.10353,0.04254836813135831
634,200,-200.0,-70.10471,0.04233668470781922
635,200,-200.0,-70.117355,0.04212605443564102
636,191,-191.0,-70.30939,0.0419164720752647
637,200,-200.0,-70.31418,0.041707932413198714
638,200,-200.0,-70.33383,0.04150043026188927
639,200,-200.0,-70.30089,0.04129396045959132
640,159,-159.0,-70.3381,0.04108851787024013
641,200,-200.0,-70.60638,0.04088409738332351
642,200,-200.0,-70.672226,0.04068069391375474
643,200,-200.0,-70.60511,0.04047830240174602
644,148,-148.0,-70.58915,0.04027691781268261
645,200,-200.0,-70.617516,0.040076535136997625
646,162,-162.0,-70.89377,0.03987714939004739
647,200,-200.0,-70.93257,0.03967875561198746
648,200,-200.0,-70.8642,0.039481348867649216
649,200,-200.0,-70.887596,0.039284924246417136
650,200,-200.0,-70.87942,0.039089476862106606
651,200,-200.0,-71.10102,0.0388950018528424
652,200,-200.0,-71.2068,0.038701494380937715
653,200,-200.0,-71.171936,0.03850894963277385
654,200,-200.0,-71.18596,0.03831736281868045
655,200,-200.0,-71.17697,0.03812672917281637
656,200,-200.0,-71.34364,0.03793704395305112
657,155,-155.0,-71.433945,0.03774830244084689
658,156,-156.0,-71.4137,0.03756049994114119
659,200,-200.0,-71.45051,0.03737363178223004
660,186,-186.0,-71.43614,0.03718769331565179
661,200,-200.0,-71.39864,0.03700267991607144
662,170,-170.0,-71.68904,0.036818586981165614
663,186,-186.0,-71.73454,0.03663540993150808
664,200,-200.0,-71.76289,0.036453144210455805
665,200,-200.0,-71.67375,0.03627178528403563
666,180,-180.0,-71.76453,0.03609132864083148
667,200,-200.0,-71.98695,0.03591176979187212
668,200,-200.0,-71.93806,0.035733104270519525
669,200,-200.0,-71.931564,0.03555532763235774
670,200,-200.0,-72.00411,0.03537843545508233
671,145,-145.0,-71.973076,0.03520242333839038
672,181,-181.0,-72.12117,0.03502728690387103
673,157,-157.0,-72.23153,0.03485302179489655
674,181,-181.0,-72.184784,0.03467962367651398
675,168,-168.0,-72.19365,0.0345070882353373
676,162,-162.0,-72.17798,0.034335411179440105
677,200,-200.0,-72.22166,0.03416458823824886
678,200,-200.0,-72.40342,0.03399461516243668
679,200,-200.0,-72.413284,0.0338254877238176
680,200,-200.0,-72.45963,0.03365720171524139
681,200,-200.0,-72.44708,0.03348975295048895
682,200,-200.0,-72.361435,0.033323137264168114
683,155,-155.0,-72.67815,0.03315735051161007
684,200,-200.0,-72.697975,0.03299238856876624
685,165,-165.0,-72.69057,0.032828247332105716
686,157,-157.0,-72.7292,0.03266492271851315
687,198,-198.0,-72.69812,0.03250241066518722
688,200,-200.0,-72.72487,0.03234070712953953
689,200,-200.0,-72.9407,0.03217980808909406
690,163,-163.0,-72.99941,0.03201970954138713
691,195,-195.0,-72.929016,0.031860407503867795
692,200,-200.0,-72.89108,0.0317018980137988
693,173,-173.0,-72.93602,0.03154417712815801
694,151,-151.0,-73.118416,0.03138724092354031
695,144,-144.0,-73.2108,0.031231085496060015
696,161,-161.0,-73.23956,0.03107570696125375
697,173,-173.0,-73.22606,0.030921101453983833
698,90,-90.0,-73.30342,0.030767265128342124
699,161,-161.0,-73.1631,0.030614194157554356
